id,date,client_id,card_id,amount,use_chip,merchant_id,merchant_city,merchant_state,zip,mcc,errors,amount_numeric,anomaly_score,is_anomaly
7591698,2010-01-30 19:36:00,410,4954,$-432.00,Swipe Transaction,7777,Paris,France,,3684,,-432.0,-1,True
7586738,2010-01-29 13:21:00,369,2443,$445.92,Swipe Transaction,7980,Louisville,KY,40299.0,8111,,445.92,-1,True
7532837,2010-01-15 16:52:00,1605,3231,$414.00,Swipe Transaction,41523,Miami,FL,33196.0,3387,,414.0,-1,True
7593100,2010-01-31 08:36:00,229,5942,$438.13,Online Transaction,76210,ONLINE,,,5732,,438.13,-1,True
7509821,2010-01-09 20:10:00,122,2134,$-293.00,Online Transaction,52073,ONLINE,,,4722,,-293.0,-1,True
7559626,2010-01-22 15:03:00,764,3727,$448.00,Swipe Transaction,44795,Sycamore,IL,60178.0,3780,,448.0,-1,True
7477401,2010-01-01 12:55:00,810,4309,$663.40,Swipe Transaction,57386,Lexington,KY,40502.0,3132,,663.4,-1,True
7491537,2010-01-05 07:38:00,273,5777,$552.75,Swipe Transaction,59592,Hubbard,OH,44425.0,8111,,552.75,-1,True
7574002,2010-01-26 09:49:00,1495,2099,$-293.00,Swipe Transaction,15574,Colbert,WA,99005.0,3393,,-293.0,-1,True
7519041,2010-01-12 08:00:00,377,3906,$-480.00,Swipe Transaction,49637,Rhinelander,WI,54501.0,3509,,-480.0,-1,True
7584802,2010-01-28 22:31:00,64,5429,$491.00,Swipe Transaction,3558,Chino Hills,CA,91709.0,3640,,491.0,-1,True
7525996,2010-01-13 21:05:00,888,5377,$-491.00,Swipe Transaction,59474,Grand Prairie,TX,75052.0,3722,,-491.0,-1,True
7512652,2010-01-10 13:47:00,1664,5147,$995.33,Online Transaction,13348,ONLINE,,,4722,,995.33,-1,True
7591173,2010-01-30 16:29:00,704,2168,$-314.00,Swipe Transaction,57133,Waianae,HI,96792.0,3730,,-314.0,-1,True
7487841,2010-01-04 08:24:00,944,5550,$1459.48,Online Transaction,6063,ONLINE,,,4511,,1459.48,-1,True
7559541,2010-01-22 14:43:00,61,2622,$487.00,Swipe Transaction,78644,Las Vegas,NV,89148.0,3775,,487.0,-1,True
7491915,2010-01-05 09:04:00,386,3673,$425.00,Swipe Transaction,59474,Lynn,MA,1904.0,3722,,425.0,-1,True
7483294,2010-01-03 06:17:00,1642,4281,$713.75,Swipe Transaction,87093,Lavallette,NJ,8735.0,8111,,713.75,-1,True
7535899,2010-01-16 14:25:00,1128,4548,$-486.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-486.0,-1,True
7530034,2010-01-14 21:52:00,1598,3889,$452.00,Swipe Transaction,92822,Atlanta,GA,30341.0,3395,,452.0,-1,True
7504641,2010-01-08 13:01:00,1209,4573,$548.24,Swipe Transaction,4269,Yonkers,NY,10710.0,8111,,548.24,-1,True
7555521,2010-01-21 12:59:00,1078,225,$628.52,Swipe Transaction,64688,Hudson,IL,61748.0,8111,,628.52,-1,True
7499115,2010-01-07 04:51:00,127,988,$507.28,Swipe Transaction,94531,Geneva,AL,36340.0,8062,,507.28,-1,True
7583074,2010-01-28 13:17:00,461,5482,$-338.00,Swipe Transaction,49637,Alexandria,IN,46001.0,3509,,-338.0,-1,True
7530268,2010-01-15 01:28:00,989,4124,$424.68,Online Transaction,38958,ONLINE,,,7801,,424.68,-1,True
7527634,2010-01-14 10:27:00,252,3675,$871.45,Swipe Transaction,22792,Seymour,IN,47274.0,8062,,871.45,-1,True
7564206,2010-01-23 20:24:00,32,3850,$-364.00,Swipe Transaction,92822,Orlando,FL,32808.0,3395,,-364.0,-1,True
7568059,2010-01-24 18:12:00,1693,5940,$471.58,Swipe Transaction,96743,Scottsdale,AZ,85260.0,6300,,471.58,-1,True
7558697,2010-01-22 11:16:00,1807,2823,$479.38,Swipe Transaction,6782,Bronx,NY,10463.0,6300,,479.38,-1,True
7494265,2010-01-05 18:05:00,764,3727,$683.29,Swipe Transaction,22792,Birmingham,AL,35215.0,8062,,683.29,-1,True
7523731,2010-01-13 10:45:00,461,5482,$444.00,Swipe Transaction,16790,Canton,MI,48188.0,3389,,444.0,-1,True
7564354,2010-01-23 21:27:00,764,3727,$-448.00,Swipe Transaction,44795,Sycamore,IL,60178.0,3780,,-448.0,-1,True
7557834,2010-01-22 07:05:00,738,5774,$1034.46,Swipe Transaction,80189,Greeley,CO,80634.0,8062,,1034.46,-1,True
7511079,2010-01-10 08:18:00,152,2848,$408.89,Online Transaction,36495,ONLINE,,,6300,,408.89,-1,True
7564495,2010-01-23 22:25:00,1470,3392,$-437.00,Swipe Transaction,78644,Las Vegas,NV,89148.0,3775,,-437.0,-1,True
7550007,2010-01-20 07:34:00,1915,4116,$-268.00,Swipe Transaction,52923,Texarkana,TX,75503.0,3504,,-268.0,-1,True
7592133,2010-01-30 22:53:00,73,4713,$-399.00,Swipe Transaction,51300,Springfield,AR,72157.0,3359,,-399.0,-1,True
7494913,2010-01-05 23:23:00,1843,5834,$-387.00,Online Transaction,13348,ONLINE,,,4722,,-387.0,-1,True
7502495,2010-01-07 19:36:00,1898,5122,$-462.00,Swipe Transaction,3558,Clarksville,TN,37042.0,3640,,-462.0,-1,True
7533783,2010-01-16 01:40:00,1238,1195,$-394.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-394.0,-1,True
7479579,2010-01-02 04:06:00,1031,4714,$843.96,Swipe Transaction,22792,Los Angeles,CA,90032.0,8062,,843.96,-1,True
7581955,2010-01-28 09:12:00,704,2945,$-252.00,Swipe Transaction,52923,Shanghai,China,,3504,,-252.0,-1,True
7498366,2010-01-06 18:34:00,961,4584,$424.24,Swipe Transaction,60152,Land O Lakes,FL,34638.0,3000,,424.24,-1,True
7497859,2010-01-06 15:50:00,393,5873,$-374.00,Swipe Transaction,3558,Bloomfield,CT,6002.0,3640,,-374.0,-1,True
7512456,2010-01-10 13:04:00,369,2443,$1150.23,Swipe Transaction,7980,Louisville,KY,40299.0,8111,,1150.23,-1,True
7569877,2010-01-25 09:28:00,1799,5909,$-408.00,Swipe Transaction,3558,Berlin,Germany,,3640,,-408.0,-1,True
7479295,2010-01-01 22:22:00,300,3814,$-445.00,Swipe Transaction,78644,Las Vegas,NV,89148.0,3775,,-445.0,-1,True
7490341,2010-01-04 18:14:00,178,4214,$-456.00,Online Transaction,52073,ONLINE,,,4722,,-456.0,-1,True
7529207,2010-01-14 16:22:00,1591,5919,$1156.34,Swipe Transaction,7257,Hoonah,AK,99829.0,3260,,1156.34,-1,True
7581697,2010-01-28 08:17:00,100,2571,$1294.74,Swipe Transaction,38489,Wilmington,NC,28403.0,3058,,1294.74,-1,True
7592246,2010-01-31 01:46:00,1594,3241,$-304.00,Swipe Transaction,3558,Hawthorne,CA,90250.0,3640,,-304.0,-1,True
7512398,2010-01-10 12:52:00,1203,3429,$-403.00,Swipe Transaction,49637,Schenectady,NY,12306.0,3509,,-403.0,-1,True
7562230,2010-01-23 11:11:00,801,5772,$-493.00,Swipe Transaction,57133,Waianae,HI,96792.0,3730,,-493.0,-1,True
7535769,2010-01-16 13:57:00,369,2443,$928.69,Swipe Transaction,7980,Louisville,KY,40299.0,8111,,928.69,-1,True
7593786,2010-01-31 10:57:00,1619,5111,$-324.00,Swipe Transaction,52923,Athens,Greece,,3504,,-324.0,-1,True
7498009,2010-01-06 16:26:00,205,2861,$808.89,Online Transaction,70268,ONLINE,,,4722,,808.89,-1,True
7478369,2010-01-01 16:45:00,122,3794,$-310.00,Swipe Transaction,15426,Orlando,FL,32825.0,3390,,-310.0,-1,True
7590983,2010-01-30 15:46:00,795,5162,$529.02,Swipe Transaction,69956,Dallas,TX,75208.0,5310,,529.02,-1,True
7488247,2010-01-04 09:53:00,172,1232,$703.85,Swipe Transaction,85600,Meredosia,IL,62665.0,3066,,703.85,-1,True
7535614,2010-01-16 13:14:00,190,2496,$495.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,495.0,-1,True
7531530,2010-01-15 11:23:00,1989,3800,$484.17,Swipe Transaction,81222,Upper Marlboro,MD,20774.0,7995,,484.17,-1,True
7479322,2010-01-01 22:31:00,837,160,$-364.00,Swipe Transaction,44795,Marysville,OH,43040.0,3780,,-364.0,-1,True
7556755,2010-01-21 17:47:00,668,3758,$493.00,Swipe Transaction,7777,Berlin,Germany,,3684,,493.0,-1,True
7559808,2010-01-22 15:47:00,961,4584,$-368.00,Swipe Transaction,16790,San Juan,TX,78589.0,3389,,-368.0,-1,True
7502209,2010-01-07 17:41:00,27,2417,$427.09,Swipe Transaction,47165,Brandon,MS,39042.0,8111,,427.09,-1,True
7521993,2010-01-12 21:02:00,1048,2542,$1014.41,Online Transaction,9026,ONLINE,,,4411,,1014.41,-1,True
7475397,2010-01-01 01:48:00,989,4124,$541.29,Swipe Transaction,40475,Arlington Heights,IL,60005.0,7802,,541.29,-1,True
7563497,2010-01-23 16:15:00,246,2525,$462.77,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,462.77,-1,True
7564590,2010-01-23 23:34:00,782,4169,$465.00,Swipe Transaction,78644,Las Vegas,NV,89148.0,3775,,465.0,-1,True
7522359,2010-01-13 02:14:00,1512,2582,$491.00,Swipe Transaction,62620,Saint Stephen,SC,29479.0,7011,,491.0,-1,True
7547244,2010-01-19 11:40:00,848,5423,$665.49,Swipe Transaction,79111,Harwood,MD,20776.0,5300,,665.49,-1,True
7584115,2010-01-28 17:14:00,696,39,$-336.00,Swipe Transaction,41523,Miami,FL,33196.0,3387,,-336.0,-1,True
7494432,2010-01-05 19:13:00,957,5042,$801.39,Online Transaction,43531,ONLINE,,,6300,,801.39,-1,True
7508756,2010-01-09 14:29:00,44,5748,$-489.00,Swipe Transaction,15574,Melbourne,FL,32901.0,3393,,-489.0,-1,True
7493723,2010-01-05 15:28:00,231,4221,$-465.00,Swipe Transaction,7777,Kalamazoo,MI,49004.0,3684,,-465.0,-1,True
7550884,2010-01-20 10:45:00,1403,5976,$551.68,Swipe Transaction,85600,Gloucester,VA,23061.0,3066,,551.68,-1,True
7521500,2010-01-12 17:10:00,13,2941,$-494.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-494.0,-1,True
7489782,2010-01-04 15:32:00,1694,5944,$1370.45,Swipe Transaction,68977,Lake Hiawatha,NJ,7034.0,3174,,1370.45,-1,True
7557243,2010-01-21 21:33:00,724,2876,$494.00,Swipe Transaction,59474,Mount Vernon,IL,62864.0,3722,,494.0,-1,True
7514078,2010-01-10 21:31:00,1083,5173,$-293.00,Swipe Transaction,78644,Las Vegas,NV,89148.0,3775,,-293.0,-1,True
7512914,2010-01-10 14:45:00,924,2210,$417.11,Swipe Transaction,96992,Lapel,IN,46051.0,8111,,417.11,-1,True
7571160,2010-01-25 13:58:00,1799,5909,$-435.00,Online Transaction,52073,ONLINE,,,4722,,-435.0,-1,True
7564157,2010-01-23 19:58:00,708,5165,$810.34,Online Transaction,70268,ONLINE,,,4722,,810.34,-1,True
7556795,2010-01-21 18:07:00,1223,1042,$458.31,Swipe Transaction,78644,Las Vegas,NV,89148.0,3775,,458.31,-1,True
7494970,2010-01-06 01:34:00,1797,1127,$-373.00,Swipe Transaction,49637,Kaneohe,HI,96744.0,3509,,-373.0,-1,True
7558204,2010-01-22 08:56:00,1615,5473,$501.91,Swipe Transaction,26410,Dearborn,MI,48124.0,6300,,501.91,-1,True
7553405,2010-01-21 00:23:00,1041,2500,$961.31,Swipe Transaction,68977,Augusta,GA,30906.0,3174,,961.31,-1,True
7478137,2010-01-01 15:51:00,1147,2042,$-413.00,Swipe Transaction,16790,Houston,TX,77060.0,3389,,-413.0,-1,True
7555564,2010-01-21 13:08:00,696,2488,$702.44,Online Transaction,52100,ONLINE,,,7801,,702.44,-1,True
7502085,2010-01-07 16:55:00,1731,34,$602.75,Swipe Transaction,85600,Riverside,CA,92509.0,3066,,602.75,-1,True
7555547,2010-01-21 13:04:00,199,1031,$1138.93,Swipe Transaction,5594,Dallas,TX,75206.0,3001,,1138.93,-1,True
7566771,2010-01-24 12:49:00,1788,2538,$587.22,Swipe Transaction,72192,Raceland,LA,70394.0,8111,,587.22,-1,True
7496739,2010-01-06 11:51:00,1959,89,$782.78,Online Transaction,70268,ONLINE,,,4722,,782.78,-1,True
7541185,2010-01-17 20:37:00,1133,2586,$-395.00,Swipe Transaction,52923,Taylor,TX,76574.0,3504,,-395.0,-1,True
7590342,2010-01-30 13:18:00,933,2523,$911.67,Swipe Transaction,60152,Roland,OK,74954.0,3000,,911.67,-1,True
7565401,2010-01-24 08:00:00,1610,5879,$-261.00,Swipe Transaction,15574,Saint Martinville,LA,70582.0,3393,,-261.0,-1,True
7479495,2010-01-02 01:04:00,989,2511,$411.79,Online Transaction,70129,ONLINE,,,7801,,411.79,-1,True
7528470,2010-01-14 13:26:00,696,2488,$758.09,Swipe Transaction,47662,Miami,FL,33184.0,7995,,758.09,-1,True
7502605,2010-01-07 20:29:00,299,223,$468.00,Online Transaction,90999,ONLINE,,,4722,,468.0,-1,True
7533816,2010-01-16 02:31:00,1209,3693,$-350.00,Swipe Transaction,16790,Spring Valley,NY,10977.0,3389,,-350.0,-1,True
7580434,2010-01-27 19:40:00,1895,2119,$-277.00,Swipe Transaction,74934,Oakland,CA,94606.0,3596,,-277.0,-1,True
7508341,2010-01-09 12:43:00,145,5521,$-436.00,Swipe Transaction,41523,Clearwater,FL,33756.0,3387,,-436.0,-1,True
7588635,2010-01-30 04:07:00,1606,2790,$-433.00,Swipe Transaction,74934,Oakland,CA,94606.0,3596,,-433.0,-1,True
7584950,2010-01-29 01:29:00,1498,2232,$-484.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-484.0,-1,True
7516758,2010-01-11 14:15:00,1238,1195,$1329.34,Swipe Transaction,67570,Arlington,VA,22204.0,5311,,1329.34,-1,True
7576544,2010-01-26 20:36:00,1559,2920,$665.94,Swipe Transaction,5594,Casselberry,FL,32707.0,3001,,665.94,-1,True
7498387,2010-01-06 18:43:00,393,5873,$-433.00,Swipe Transaction,41523,Essex Junction,VT,5452.0,3387,,-433.0,-1,True
7482945,2010-01-02 22:42:00,285,2927,$426.00,Swipe Transaction,41523,Apex,NC,27502.0,3387,,426.0,-1,True
7530513,2010-01-15 06:39:00,1678,5921,$625.31,Swipe Transaction,44885,Wethersfield,CT,6109.0,5300,,625.31,-1,True
7533803,2010-01-16 02:09:00,379,2019,$1198.09,Online Transaction,47225,ONLINE,,,4411,,1198.09,-1,True
7583955,2010-01-28 16:32:00,380,5838,$658.70,Swipe Transaction,5594,Hudson,WI,54016.0,3001,,658.7,-1,True
7576438,2010-01-26 19:42:00,1888,1017,$-410.00,Swipe Transaction,52923,Berkeley,CA,94702.0,3504,,-410.0,-1,True
7509152,2010-01-09 16:00:00,1997,5786,$643.57,Swipe Transaction,4701,Hopkins,MN,55305.0,5310,,643.57,-1,True
7502233,2010-01-07 17:49:00,153,1028,$-316.00,Swipe Transaction,66680,Shreveport,LA,71129.0,7011,,-316.0,-1,True
7509690,2010-01-09 19:04:00,1917,5556,$412.34,Swipe Transaction,58127,Rocky Point,NY,11778.0,7995,,412.34,-1,True
7539705,2010-01-17 13:07:00,696,2488,$518.29,Swipe Transaction,42636,Hallandale,FL,33009.0,7802,,518.29,-1,True
7511406,2010-01-10 09:25:00,408,4960,$-297.00,Swipe Transaction,77531,Durand,WI,54736.0,7011,,-297.0,-1,True
7559421,2010-01-22 14:14:00,1058,1102,$421.13,Swipe Transaction,76776,Charlotte,TN,37036.0,7538,,421.13,-1,True
7501955,2010-01-07 16:28:00,989,4124,$470.00,Swipe Transaction,59474,Austin,TX,78748.0,3722,,470.0,-1,True
7505319,2010-01-08 15:41:00,719,5518,$691.00,Swipe Transaction,60152,Eureka,IL,61530.0,3000,,691.0,-1,True
7521924,2010-01-12 20:25:00,957,5042,$734.23,Online Transaction,43422,ONLINE,,,6300,,734.23,-1,True
7508285,2010-01-09 12:26:00,476,1070,$-391.00,Swipe Transaction,57133,Waianae,HI,96792.0,3730,,-391.0,-1,True
7509003,2010-01-09 15:23:00,1666,993,$-271.00,Swipe Transaction,16790,Philadelphia,PA,19136.0,3389,,-271.0,-1,True
7500013,2010-01-07 09:12:00,479,2186,$-425.00,Online Transaction,70268,ONLINE,,,4722,,-425.0,-1,True
7562409,2010-01-23 11:50:00,1997,5786,$592.14,Swipe Transaction,55555,Silver Lake,MN,55381.0,5712,,592.14,-1,True
7535710,2010-01-16 13:39:00,556,2,$-389.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-389.0,-1,True
7592489,2010-01-31 06:14:00,1988,2161,$596.98,Swipe Transaction,42101,Miami,FL,33156.0,7549,,596.98,-1,True
7545127,2010-01-18 19:56:00,386,3673,$414.69,Swipe Transaction,6990,Worcester,MA,1602.0,6300,,414.69,-1,True
7571097,2010-01-25 13:45:00,1908,5945,$423.79,Online Transaction,36495,ONLINE,,,6300,,423.79,-1,True
7572284,2010-01-25 19:22:00,491,2483,$497.37,Swipe Transaction,7257,Beaufort,SC,29906.0,3260,,497.37,-1,True
7496479,2010-01-06 10:54:00,1487,4946,$-277.00,Swipe Transaction,7777,Waynesboro,PA,17268.0,3684,,-277.0,-1,True
7547189,2010-01-19 11:28:00,1267,44,$544.61,Swipe Transaction,51356,Edmonds,WA,98026.0,8111,,544.61,-1,True
7564216,2010-01-23 20:26:00,1528,4315,$-393.00,Swipe Transaction,57133,Waianae,HI,96792.0,3730,,-393.0,-1,True
7588305,2010-01-29 21:47:00,61,2622,$-486.00,Online Transaction,13348,ONLINE,,,4722,,-486.0,-1,True
7509028,2010-01-09 15:30:00,1258,5951,$-498.00,Online Transaction,90999,ONLINE,,,4722,,-498.0,-1,True
7518241,2010-01-11 22:54:00,1140,2845,$420.00,Swipe Transaction,74934,Oakland,CA,94606.0,3596,,420.0,-1,True
7526359,2010-01-14 02:50:00,719,5518,$-264.00,Swipe Transaction,92822,Eagle,ID,83616.0,3395,,-264.0,-1,True
7584890,2010-01-28 23:45:00,4,3413,$932.00,Online Transaction,6063,ONLINE,,,4511,,932.0,-1,True
7502443,2010-01-07 19:16:00,153,107,$-293.00,Online Transaction,13348,ONLINE,,,4722,,-293.0,-1,True
7476629,2010-01-01 10:19:00,676,3910,$-393.00,Swipe Transaction,52923,Oklahoma City,OK,73119.0,3504,,-393.0,-1,True
7535606,2010-01-16 13:10:00,1258,3901,$-500.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-500.0,-1,True
7576289,2010-01-26 18:40:00,1976,1171,$462.00,Swipe Transaction,16790,Pikesville,MD,21208.0,3389,,462.0,-1,True
7576955,2010-01-27 01:50:00,33,5120,$-249.00,Swipe Transaction,74934,Oakland,CA,94606.0,3596,,-249.0,-1,True
7502469,2010-01-07 19:26:00,126,5497,$-339.00,Online Transaction,3558,ONLINE,,,3640,,-339.0,-1,True
7505508,2010-01-08 16:22:00,1977,5366,$-459.00,Swipe Transaction,49637,Crothersville,IN,47229.0,3509,,-459.0,-1,True
7508083,2010-01-09 11:41:00,1478,1237,$1355.50,Swipe Transaction,85600,Westwood,CA,96137.0,3066,,1355.5,-1,True
7502723,2010-01-07 21:33:00,1430,2074,$1074.56,Swipe Transaction,85600,Davenport,IA,52803.0,3066,,1074.56,-1,True
7509755,2010-01-09 19:32:00,1088,4574,$-377.00,Swipe Transaction,59474,Georgetown,SC,29440.0,3722,,-377.0,-1,True
7571155,2010-01-25 13:58:00,1238,1195,$1639.21,Swipe Transaction,6134,Arlington,VA,22203.0,5300,,1639.21,-1,True
7507455,2010-01-09 09:07:00,1086,2947,$444.91,Swipe Transaction,22792,Hauppauge,NY,11788.0,8062,,444.91,-1,True
7579173,2010-01-27 13:24:00,696,4207,$607.96,Swipe Transaction,47662,Miami,FL,33184.0,7995,,607.96,-1,True
7589583,2010-01-30 10:19:00,1404,4555,$-464.00,Swipe Transaction,49637,Carriere,MS,39426.0,3509,,-464.0,-1,True
7577156,2010-01-27 06:13:00,549,2588,$644.15,Swipe Transaction,5594,Bosque Farms,NM,87068.0,3001,,644.15,-1,True
7579277,2010-01-27 13:44:00,457,3751,$453.00,Swipe Transaction,7777,Jacksonville,FL,32257.0,3684,,453.0,-1,True
7524571,2010-01-13 13:33:00,696,2488,$516.13,Swipe Transaction,31883,Atlantic City,NJ,8401.0,7995,,516.13,-1,True
7574509,2010-01-26 11:35:00,1028,139,$575.49,Online Transaction,45453,ONLINE,,,6300,,575.49,-1,True
7554110,2010-01-21 07:59:00,1692,5371,$725.85,Swipe Transaction,55555,Larchmont,NY,10538.0,5712,,725.85,-1,True
7591540,2010-01-30 18:36:00,1164,5757,$-261.00,Swipe Transaction,59474,Coachella,CA,92236.0,3722,,-261.0,-1,True
7476584,2010-01-01 10:10:00,1221,4693,$-333.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-333.0,-1,True
7581027,2010-01-28 03:07:00,96,5175,$-313.00,Swipe Transaction,59474,Warwick,NY,10990.0,3722,,-313.0,-1,True
7552531,2010-01-20 16:52:00,1194,4614,$769.96,Swipe Transaction,5594,Greenwood,MS,38930.0,3001,,769.96,-1,True
7581066,2010-01-28 04:22:00,1576,2441,$462.00,Swipe Transaction,74934,Oakland,CA,94606.0,3596,,462.0,-1,True
7568507,2010-01-24 21:44:00,177,3715,$-251.00,Swipe Transaction,17546,Mission Hills,CA,91395.0,7011,,-251.0,-1,True
7541568,2010-01-18 00:16:00,1731,2797,$-251.00,Swipe Transaction,57133,Waianae,HI,96792.0,3730,,-251.0,-1,True
7477749,2010-01-01 14:10:00,32,1087,$635.56,Swipe Transaction,7257,Hunker,PA,15639.0,3260,,635.56,-1,True
7491028,2010-01-05 03:25:00,171,1239,$1812.76,Swipe Transaction,29742,Liberty,SC,29657.0,3256,,1812.76,-1,True
7580204,2010-01-27 17:59:00,357,5481,$610.78,Swipe Transaction,57386,Provincetown,MA,2657.0,3132,,610.78,-1,True
7502141,2010-01-07 17:13:00,332,5816,$606.26,Swipe Transaction,41620,Concordia,KS,66901.0,3005,,606.26,-1,True
7535695,2010-01-16 13:34:00,629,2560,$566.81,Swipe Transaction,23626,Abingdon,MD,21009.0,7995,,566.81,-1,True
7574580,2010-01-26 11:47:00,415,3871,$441.00,Online Transaction,13348,ONLINE,,,4722,,441.0,-1,True
7592225,2010-01-31 01:09:00,810,4309,$600.40,Swipe Transaction,29742,Mc Dowell,KY,41647.0,3256,,600.4,-1,True
7482242,2010-01-02 17:19:00,1497,3655,$-490.00,Swipe Transaction,51300,Shortsville,NY,14548.0,3359,,-490.0,-1,True
7487047,2010-01-04 01:11:00,47,5080,$-325.00,Swipe Transaction,10991,Huntington,WV,25704.0,7011,,-325.0,-1,True
7517530,2010-01-11 17:17:00,985,3862,$672.14,Online Transaction,70268,ONLINE,,,4722,,672.14,-1,True
7533767,2010-01-16 01:10:00,989,2938,$481.50,Swipe Transaction,22990,Dallas,TX,75203.0,7995,,481.5,-1,True
7526336,2010-01-14 02:18:00,1258,3901,$500.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,500.0,-1,True
7501912,2010-01-07 16:16:00,1635,115,$604.54,Swipe Transaction,38489,West Hempstead,NY,11552.0,3058,,604.54,-1,True
7568227,2010-01-24 19:24:00,1286,5798,$433.76,Online Transaction,45453,ONLINE,,,6300,,433.76,-1,True
7530330,2010-01-15 03:59:00,602,4165,$-463.00,Online Transaction,90999,ONLINE,,,4722,,-463.0,-1,True
7491799,2010-01-05 08:37:00,1787,4645,$785.34,Swipe Transaction,69271,Lexington,KY,40509.0,6300,,785.34,-1,True
7541666,2010-01-18 03:09:00,1107,8,$-383.00,Online Transaction,70268,ONLINE,,,4722,,-383.0,-1,True
7587092,2010-01-29 14:47:00,1977,5366,$-304.00,Swipe Transaction,51300,Blythe,CA,92225.0,3359,,-304.0,-1,True
7561933,2010-01-23 09:52:00,1818,3418,$-380.00,Swipe Transaction,57133,Waianae,HI,96792.0,3730,,-380.0,-1,True
7522347,2010-01-13 02:04:00,363,5555,$-323.00,Swipe Transaction,89922,Vatican City,Vatican City,,7011,,-323.0,-1,True
7508903,2010-01-09 14:57:00,1666,993,$-254.00,Swipe Transaction,76637,Philadelphia,PA,19130.0,7011,,-254.0,-1,True
7564503,2010-01-23 22:30:00,110,4103,$-336.00,Swipe Transaction,3558,Williamson,NY,14589.0,3640,,-336.0,-1,True
7544617,2010-01-18 16:35:00,557,5570,$-393.00,Swipe Transaction,3558,Powell,WY,82435.0,3640,,-393.0,-1,True
7501020,2010-01-07 12:54:00,997,5046,$-369.00,Online Transaction,90999,ONLINE,,,4722,,-369.0,-1,True
7537007,2010-01-16 20:06:00,1903,2973,$-318.00,Swipe Transaction,15426,San Antonio,TX,78223.0,3390,,-318.0,-1,True
7587102,2010-01-29 14:49:00,1370,170,$411.20,Online Transaction,48267,ONLINE,,,6300,,411.2,-1,True
7588669,2010-01-30 05:09:00,203,5375,$-372.00,Swipe Transaction,78644,Las Vegas,NV,89148.0,3775,,-372.0,-1,True
7524888,2010-01-13 14:44:00,222,4636,$1988.66,Swipe Transaction,12498,Atlanta,GA,30307.0,8111,,1988.66,-1,True
7564344,2010-01-23 21:22:00,1028,2564,$596.43,Swipe Transaction,49637,Spring,TX,77379.0,3509,,596.43,-1,True
7489988,2010-01-04 16:18:00,866,3337,$1309.05,Swipe Transaction,68977,Curtis Bay,MD,21226.0,3174,,1309.05,-1,True
7479361,2010-01-01 22:44:00,1166,1222,$692.30,Swipe Transaction,85600,Goshen,OH,45122.0,3066,,692.3,-1,True
7558158,2010-01-22 08:46:00,1448,126,$-313.00,Swipe Transaction,49637,Dandridge,TN,37725.0,3509,,-313.0,-1,True
7515657,2010-01-11 10:18:00,557,5570,$-497.00,Swipe Transaction,44795,Marysville,OH,43040.0,3780,,-497.0,-1,True
7512019,2010-01-10 11:36:00,386,3673,$-425.00,Swipe Transaction,59474,Lynn,MA,1904.0,3722,,-425.0,-1,True
7503280,2010-01-08 06:53:00,1888,1169,$1362.23,Swipe Transaction,29742,Saint Francis,MN,55070.0,3256,,1362.23,-1,True
7560254,2010-01-22 18:09:00,1048,5037,$-405.00,Swipe Transaction,16790,Marble Hill,MO,63764.0,3389,,-405.0,-1,True
7509210,2010-01-09 16:14:00,122,3794,$-284.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-284.0,-1,True
7498969,2010-01-07 00:32:00,708,5165,$567.64,Swipe Transaction,19363,New York,NY,10128.0,4112,,567.64,-1,True
7492128,2010-01-05 09:49:00,771,5005,$901.92,Online Transaction,6063,ONLINE,,,4511,,901.92,-1,True
7559001,2010-01-22 12:35:00,1048,5037,$-432.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-432.0,-1,True
7477266,2010-01-01 12:28:00,50,5471,$-493.00,Online Transaction,52073,ONLINE,,,4722,,-493.0,-1,True
7477676,2010-01-01 13:52:00,115,38,$-371.00,Swipe Transaction,49637,Oregon,WI,53575.0,3509,,-371.0,-1,True
7536737,2010-01-16 18:06:00,1094,138,$-401.00,Swipe Transaction,15574,San Francisco,CA,94115.0,3393,,-401.0,-1,True
7482839,2010-01-02 21:49:00,1276,2009,$510.80,Swipe Transaction,18001,Chicago,IL,60616.0,6300,,510.8,-1,True
7530357,2010-01-15 04:54:00,1534,4250,$-371.00,Swipe Transaction,51300,Berlin,Germany,,3359,,-371.0,-1,True
7592762,2010-01-31 07:24:00,1514,5103,$-384.00,Online Transaction,90999,ONLINE,,,4722,,-384.0,-1,True
7548370,2010-01-19 16:01:00,150,2852,$1297.65,Swipe Transaction,38489,Mount Airy,NC,27030.0,3058,,1297.65,-1,True
